dataset,variant,seed,config_path,checkpoint_path,results_path,validation_history_path,repair_loss_weight
metr_la,sraf_id_forecast_only,42,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_42\config.json,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_42\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_42\evaluation_by_fault.csv,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_42\validation_metrics.csv,0.0
metr_la,id_mlp_ca,42,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed42\config_snapshot.json,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed42\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed42\metrics.csv,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed42\training_curves.csv,0.0
metr_la,sraf_id_forecast_only,43,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_43\config.json,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_43\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_43\evaluation_by_fault.csv,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_43\validation_metrics.csv,0.0
metr_la,id_mlp_ca,43,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed43\config_snapshot.json,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed43\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed43\metrics.csv,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed43\training_curves.csv,0.0
metr_la,sraf_id_forecast_only,44,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_44\config.json,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_44\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_44\evaluation_by_fault.csv,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_44\validation_metrics.csv,0.0
metr_la,id_mlp_ca,44,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed44\config_snapshot.json,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed44\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed44\metrics.csv,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed44\training_curves.csv,0.0
metr_la,sraf_id_forecast_only,45,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_45\config.json,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_45\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_45\evaluation_by_fault.csv,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_45\validation_metrics.csv,0.0
metr_la,id_mlp_ca,45,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed45\config_snapshot.json,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed45\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed45\metrics.csv,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed45\training_curves.csv,0.0
metr_la,sraf_id_forecast_only,46,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_46\config.json,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_46\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_46\evaluation_by_fault.csv,E:\paper_projects\sensors_faulty_sensor_paper\artifacts\revision_20260728\loss_ablation\metr_la\sraf_id_lambda000\seed_46\validation_metrics.csv,0.0
metr_la,id_mlp_ca,46,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed46\config_snapshot.json,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed46\best_checkpoint.pt,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed46\metrics.csv,E:\paper_projects\sensors_faulty_sensor_paper\experiments\id_mlp_ca_matched_fault_distribution_10seed\per_run\metr_la__id_mlp_ca_matched__seed46\training_curves.csv,0.0
